[ 2025-07-16 14:18:27,065 ] - 74 - INFO - Started data ingestion
[ 2025-07-16 14:20:07,595 ] - 52 - INFO - Spliiting the data as train and test set started
[ 2025-07-16 14:20:07,614 ] - 54 - INFO - Spliiting the data as train and test set ended
[ 2025-07-16 14:20:07,614 ] - 62 - INFO - Exporting train and test file path
[ 2025-07-16 14:20:07,690 ] - 65 - INFO - Exported train and test file path
[ 2025-07-16 14:20:07,767 ] - 33 - INFO - Expected columns: 31, Found: 31
[ 2025-07-16 14:20:07,767 ] - 33 - INFO - Expected columns: 31, Found: 31
[ 2025-07-16 14:20:07,945 ] - 45 - INFO - Started the data transformation
[ 2025-07-16 14:20:08,006 ] - 49 - INFO - Separating input and output features
[ 2025-07-16 14:20:08,009 ] - 32 - INFO - Entered the get_data_transformer_object function
[ 2025-07-16 14:20:08,015 ] - 62 - INFO - Transformation on train and test input features done.
[ 2025-07-16 14:20:08,016 ] - 66 - INFO - Saving array and preprocessor object
[ 2025-07-16 14:20:08,027 ] - 112 - INFO - Getting train and test arrays file path
[ 2025-07-16 14:20:08,028 ] - 116 - INFO - Loading train and test array
[ 2025-07-16 14:20:08,050 ] - 120 - INFO - Separating independent and dependent variables
[ 2025-07-16 14:20:08,050 ] - 124 - INFO - Training model
[ 2025-07-16 14:33:14,620 ] - 76 - INFO - Evaluate model function done
[ 2025-07-16 14:33:14,620 ] - 81 - INFO - Got the best model.
[ 2025-07-16 14:33:14,767 ] - 88 - INFO - Got ClassificationMetricArtifact
[ 2025-07-16 14:33:14,767 ] - 90 - INFO - Loading preprocessor object
